likeable_id,likeable_type,user_id,created_at,updated_at
3CE9544D-8F6F-27C3-D849-E4E5B7ADD29F,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
84A0EDA8-6D87-4E5D-C7CE-D2D1C6B015EA,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
5F0E444A-3151-9713-94C5-5924DE81EFAC,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
08A902D3-9B52-93F2-24A5-C943E3350D13,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
710F0676-A119-FC0B-3BDD-8C94C52AA490,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
55F969D4-D85C-27C5-2C3A-FE0C5050EBCF,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
1A17A56F-0896-4D94-AC5D-1DC55DA8D13A,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
C19D26BC-9AED-782A-4F07-ACB97045E911,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
5D9C23AE-58C8-BA40-6CEE-60F34862A42E,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
7CC7D48E-94DD-5913-23F6-ECA057A7BD51,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
CA8B9034-BE5C-E900-B112-A571C6F583D1,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
0A4D64EF-178C-CFA0-FF16-D8AF2091DF22,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
8C8E92EF-3320-2FD3-66B1-99290EB63C86,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
DCA70901-643D-49A4-86ED-9418DFB1E4A5,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
40C196B6-639A-0B0C-17AC-3128B5AE2FF5,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
2BCFE1CE-0AC8-C545-036E-C23CEA35BCC2,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
311B103B-7CA3-7541-6441-9186226AF787,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
89034D0D-90F4-8508-4D43-CEE667D52C24,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
7AE2D1A2-D22E-336F-1EC9-E16209985DBD,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
7FB25181-8F05-EC58-9C47-BBF908AD32C4,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
85EC16F5-BE82-A086-5A9D-E35A9DFC8523,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
AD7AD90B-601F-21DB-280F-AFF016C888DD,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
F6659232-8524-08BE-AD28-D3BFAC3C9492,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
744DFE16-B347-8698-762E-2F31EB789E10,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
96F0455C-F76A-1DA3-9BE5-6858A6C5FD92,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
33952F01-F103-1FB8-F6A6-2AC434DF81B4,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
F8AE97D0-52E4-0AE7-C0BB-2098E2BEBAC9,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
4D32DD99-8C71-4A4A-6B54-14D4ADE38704,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
C828BD66-EF23-EC94-EDEE-47ADB043C920,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
4AD0893B-8438-8100-E564-7B1D0E55E40E,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
8772EF93-5904-A859-4F8F-74835EB35888,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
99A2DEA3-01FB-1F1F-33A4-F961C2B3696B,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
A6809313-558A-ED67-016E-E43A9C5353BC,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
B134A759-37FD-DAF7-B9E0-1103B73EB677,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
568EC0CB-D08B-FE88-208B-B318FEFBE215,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
8C574C62-36EC-9AD6-01A7-696901D3819E,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
7CFA032D-6562-0F11-BB58-8823DC12ED86,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
98F34CC1-020B-BD12-90FB-7A0FA9B7FFF0,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
E26B8B12-C7F3-C53A-6FC5-0414570C2159,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
2BBDACD7-6D0C-9B51-3797-66271A9FAEE1,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
8A5AB7F7-1796-F8F9-7591-83BFB83901F4,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
862F4B91-6004-872C-AF12-977ED98660AC,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
